user_id,name,rag_query_text,filter_metadata_json
user_0475,Emily Walker,"안녕하세요! 저는 Emily Walker입니다. 30대이고 캐나다에서 왔어요. 이번에는 연인과 함께 둘이서 여행 중이에요. 저는 평소에 중간 정도의 예산으로 맛있는 음식을 즐기는 걸 좋아하고, 웨이팅도 괜찮으니 인기 있는 맛집도 도전하는 편이에요. 매운 음식도 잘 먹고, 채식주의자는 아니에요. 특별히 피해야 할 재료는 없고, 오히려 해산물이나 소고기, 그리고 신선한 야채를 정말 좋아해요. 주로 양식을 선호하지만, 새로운 메뉴도 항상 기대하고 있답니다. 좋은 음식점 추천해주시면 정말 감사할 것 같아요!","{""budget_range"": ""중"", ""spicy_available"": ""O"", ""vegetarian_options"": ""X"", ""main_ingredients_list"": ""해산물,소고기,야채"", ""suitable_for"": ""연인"", ""food_category"": ""양식""}"
user_0133,Ahmed Hassan,"안녕하세요! 저는 Ahmed Hassan입니다. 저는 60대 이상의 이집트 남성이고, 이번 여행은 가족이랑 5명이서 함께 오게 됐어요. 저희 가족은 중간 정도의 예산으로 여행을 즐기고 있고, 음식을 기다리는 건 조금 힘들 것 같아요.

매운 음식은 잘 못 먹고, 채식주의자는 아니에요. 돼지고기는 피하고 싶어서, 식사 선택할 때 꼭 확인하고 있어요. 대신 닭고기, 해산물, 야채를 정말 좋아해서 그런 메뉴를 찾으려고 해요. 아무래도 중동 음식을 선호하다 보니, 익숙한 맛도 그리워지고요. 앞으로도 좋은 여행과 맛있는 음식 경험을 기대하고 있습니다!","{""budget_range"": ""중"", ""spicy_available"": ""X"", ""vegetarian_options"": ""X"", ""main_ingredients_list"": ""닭고기,해산물,야채"", ""suitable_for"": ""가족"", ""food_category"": ""N/A""}"
user_0254,Aiko Tanaka,"안녕하세요! 저는 Aiko Tanaka입니다. 일본에서 왔고, 아직 10대예요. 이번에는 친구들이랑 셋이서 여행을 오게 됐어요. 저는 여자고, 맛있는 음식 먹는 걸 정말 좋아해요. 저희는 예산은 중간 정도로 생각하고 있어서 너무 비싼 음식보다는 합리적인 가격대의 식당을 선호해요. 매운 음식은 잘 못 먹어서 매운 건 피하고 싶고, 채식주의자는 아니에요. 특별히 피해야 하는 재료는 없지만, 생선이나 해산물, 그리고 야채를 정말 좋아해요. 아무래도 일본식 음식을 가장 좋아해서 그런 메뉴가 있으면 더 좋을 것 같아요. 기다리는 건 괜찮으니까, 좋은 곳 있으면 꼭 추천해 주세요!","{""budget_range"": ""중"", ""spicy_available"": ""X"", ""vegetarian_options"": ""X"", ""main_ingredients_list"": ""생선,해산물,야채"", ""suitable_for"": ""친구"", ""food_category"": ""일식""}"
user_0102,Lucas Müller,"안녕하세요! 저는 Lucas Müller입니다. 저는 30대 독일 남성이고요, 이번엔 가족이랑 4명이서 여행을 왔어요. 음식은 양식을 좋아하고, 소고기랑 돼지고기, 그리고 야채를 정말 즐겨 먹습니다. 특별히 피하는 재료는 따로 없고, 채식주의자는 아니에요. 매운 음식은 잘 못 먹어서 가능한 한 안 맵게 부탁드리고 싶어요. 예산은 중간 정도로 생각하고 있고, 기다릴 수 있으니 자리만 마련해 주시면 감사하겠습니다. 잘 부탁드려요!","{""budget_range"": ""중"", ""spicy_available"": ""X"", ""vegetarian_options"": ""X"", ""main_ingredients_list"": ""소고기,돼지고기,야채"", ""suitable_for"": ""가족"", ""food_category"": ""양식""}"
user_0328,Emily Chen,"안녕하세요! 저는 Emily Chen입니다. 30대 대만 사람이고요, 이번에는 가족이랑 3명이서 여행을 왔어요. 저는 여자고, 중식 음식을 특히 좋아해서 새로운 맛집을 찾는 걸 즐깁니다. 예산은 중간 정도로 생각하고 있고, 웨이팅도 괜찮으니 맛있는 곳이라면 조금 기다릴 수 있어요. 저는 채식주의자는 아니고, 해산물이나 닭고기, 야채 같은 재료를 특히 좋아해요. 피해야 하는 음식은 따로 없고, 매운 음식도 잘 먹는 편입니다. 저랑 비슷한 취향이 있다면 좋은 음식점 추천도 언제든 환영이에요!","{""budget_range"": ""중"", ""spicy_available"": ""O"", ""vegetarian_options"": ""X"", ""main_ingredients_list"": ""해산물,닭고기,야채"", ""suitable_for"": ""가족"", ""food_category"": ""중식""}"
user_0393,Andre Dupont,"안녕하세요! 저는 Andre Dupont입니다. 프랑스에서 온 40대 남자예요. 이번엔 가족이랑 둘이서 여행을 오게 됐어요. 저는 새로운 음식을 즐기는 걸 좋아해서, 특히 해산물이나 소고기, 치즈가 들어간 요리를 좋아합니다. 매운 음식은 잘 못 먹어서, 맵지 않은 양식 위주로 찾고 있어요. 채식주의자는 아니고, 특별히 피해야 하는 재료도 없어서 대부분의 음식을 즐길 수 있습니다. 예산은 넉넉히 생각하고 있어서, 맛있는 곳이라면 오래 기다릴 수도 있어요. 좋은 추천 있으면 언제든 말씀해 주세요!","{""budget_range"": ""고"", ""spicy_available"": ""X"", ""vegetarian_options"": ""X"", ""main_ingredients_list"": ""해산물,소고기,치즈"", ""suitable_for"": ""가족"", ""food_category"": ""양식""}"
user_0192,Jacob Smith,"안녕하세요! 저는 Jacob Smith입니다. 저는 캐나다에서 온 10대 남학생이에요. 이번엔 친구들이랑 4명이서 여행을 왔어요. 저희는 양식을 좋아하고, 저는 특히 치킨, 감자, 치즈가 들어간 음식을 정말 좋아해요. 특별히 피해야 하는 재료는 없어서 웬만한 음식은 다 잘 먹는 편이에요. 채식주의자는 아니고, 매운 음식은 잘 못 먹어서 가능한 한 덜 매운 메뉴를 선호해요. 예산은 중간 정도로 생각하고 있고, 음식이 조금 기다려야 해도 괜찮으니까 맛있는 곳이면 추천해주시면 정말 좋아요!","{""budget_range"": ""중"", ""spicy_available"": ""X"", ""vegetarian_options"": ""X"", ""main_ingredients_list"": ""치킨,감자,치즈"", ""suitable_for"": ""친구"", ""food_category"": ""양식""}"
user_0227,Kana Watanabe,"안녕하세요! 저는 Kana Watanabe입니다. 20대 일본인 여성이고요, 이번 여행은 남자친구와 둘이서 오게 되었어요. 연인과 함께라 그런지 맛있는 음식도 많이 먹고, 특별한 추억도 쌓고 싶네요.

저는 줄을 서는 것도 괜찮고, 예산은 중간 정도로 생각하고 있어요. 맵게 먹는 건 잘 못해서 매운 음식은 살짝 피하고 있지만, 채식주의자는 아니에요. 특별히 피해야 하는 재료는 없고, 오히려 해산물, 닭고기, 야채 같은 식재료를 정말 좋아한답니다. 그리고 아무래도 고향 생각이 나서 그런지, 일식 카테고리의 음식에 눈길이 가요!

이렇게 저에 대해 소개해봤는데, 앞으로도 맛있는 음식 많이 추천해주시면 정말 기쁠 것 같아요!","{""budget_range"": ""중"", ""spicy_available"": ""X"", ""vegetarian_options"": ""X"", ""main_ingredients_list"": ""해산물,닭고기,야채"", ""suitable_for"": ""연인"", ""food_category"": ""일식""}"
user_0164,Jorge Castillo,"안녕하세요! 저는 Jorge Castillo입니다. 저는 10대 남자이고, 칠레에서 왔어요. 이번엔 가족이랑 4명이서 여행 중이에요. 저희는 양식 음식을 좋아해서 그런 음식점들을 주로 찾아다니고 있어요. 저는 소고기, 닭고기, 해산물 같은 재료를 정말 좋아하고, 특별히 피해야 하는 재료는 없어요. 채식주의자는 아니고, 매운 음식도 괜찮아서 맵게 나와도 잘 먹는 편이에요. 예산은 중간 정도로 생각하고 있어서 너무 비싼 곳보다는 적당한 가격대의 맛집을 찾고 있어요. 기다리는 것도 괜찮으니까, 맛있는 곳이라면 조금 기다릴 수 있어요!","{""budget_range"": ""중"", ""spicy_available"": ""O"", ""vegetarian_options"": ""X"", ""main_ingredients_list"": ""소고기,닭고기,해산물"", ""suitable_for"": ""가족"", ""food_category"": ""양식""}"
user_0074,Ahmed al-Sayed,"안녕하세요! 저는 Ahmed al-Sayed입니다. 사우디아라비아에서 온 60대 남성이에요. 이번에는 가족들이랑 6명이서 함께 여행 중입니다. 저희는 식사할 때 오래 기다리는 걸 별로 좋아하지 않아서, 자리가 빨리 나면 더 좋겠어요. 예산은 중간 정도로 생각하고 있고요.

음식은 매운 것도 괜찮아서 매콤한 맛도 즐길 수 있습니다. 저는 채식주의자는 아니고, 특히 소고기, 닭고기, 해산물, 그리고 야채를 좋아해요. 다만 돼지고기는 피하고 있습니다. 아무래도 중동식 음식을 선호하다 보니, 그런 메뉴가 있으면 정말 좋겠네요!","{""budget_range"": ""중"", ""spicy_available"": ""O"", ""vegetarian_options"": ""X"", ""main_ingredients_list"": ""소고기,닭고기,해산물,야채"", ""suitable_for"": ""가족"", ""food_category"": ""N/A""}"
user_0407,Ji-Hyeon Kim,"안녕하세요! 저는 Ji-Hyeon Kim입니다. 20대 남자이고, 대한민국에서 왔어요. 이번엔 연인이랑 둘이서 여행을 왔는데요, 새로운 한식 맛집을 찾아다니는 걸 정말 좋아합니다. 저희 예산은 중간 정도라서 너무 비싼 곳보다는 가성비 좋은 곳을 선호해요. 기다릴 수 있는 편이라 인기 있는 집이라면 조금 줄 서는 것도 괜찮아요.

음식 취향을 말씀드리면, 맵게 먹는 것도 잘하고, 채식주의자는 아니에요. 특별히 피해야 하는 재료는 없고요, 오히려 소고기, 해산물, 야채가 들어간 요리를 좋아합니다. 다양한 한식 메뉴를 즐기고 싶어서, 추천해주실 만한 곳이 있다면 알려주세요!","{""budget_range"": ""중"", ""spicy_available"": ""O"", ""vegetarian_options"": ""X"", ""main_ingredients_list"": ""소고기,해산물,야채"", ""suitable_for"": ""연인"", ""food_category"": ""한식""}"
user_0355,Anna Müller,"안녕하세요! 저는 Anna Müller입니다. 50대 여성이고, 독일에서 왔어요. 이번에는 가족이랑 다섯 명이서 여행 중입니다. 저희 가족은 양식을 좋아하고, 중간 정도의 예산으로 식사를 즐기고 싶어요. 맵게 먹는 건 조금 어려워서 매운 음식은 피하고 있고, 채식주의자는 아니에요. 특별히 피해야 하는 재료는 없고요, 소고기나 돼지고기, 감자, 빵, 야채처럼 다양한 재료를 좋아해요. 웨이팅도 괜찮으니, 저희 가족이 함께 맛있고 편하게 즐길 수 있는 양식 레스토랑이 있다면 추천해주시면 정말 감사하겠습니다!","{""budget_range"": ""중"", ""spicy_available"": ""X"", ""vegetarian_options"": ""X"", ""main_ingredients_list"": ""소고기,돼지고기,감자,빵,야채"", ""suitable_for"": ""가족"", ""food_category"": ""양식""}"
user_0014,Fatima Ali,"안녕하세요! 저는 Fatima Ali입니다. 저는 40대 파키스탄 여성이고요, 이번에는 가족이랑 7명이서 여행을 왔어요. 음식은 중동, 인도, 파키스탄 스타일을 가장 좋아하고, 매운 음식도 잘 먹는 편이에요. 저는 채식주의자는 아니지만, 돼지고기는 피하고 있어요. 대신 닭고기, 양고기, 그리고 야채를 정말 좋아하죠. 예산은 중간 정도로 생각하고 있고, 조금 기다리는 건 괜찮아요. 가족들과 함께 맛있는 음식을 즐길 수 있는 곳을 찾고 있으니, 좋은 곳이 있다면 꼭 추천해 주세요!","{""budget_range"": ""중"", ""spicy_available"": ""O"", ""vegetarian_options"": ""X"", ""main_ingredients_list"": ""닭고기,양고기,야채"", ""suitable_for"": ""가족"", ""food_category"": ""N/A""}"
user_0277,Anna Müller,"안녕하세요! 저는 Anna Müller입니다. 저는 30대 여성이고, 독일에서 왔어요. 이번엔 가족이랑 4명이서 여행을 왔답니다. 저희는 양식 음식을 좋아하고, 예산은 중간 정도로 생각하고 있어요. 매운 음식은 잘 못 먹는 편이라 피하고 있고, 채식주의자는 아니에요. 특별히 피해야 하는 재료는 없고, 오히려 소고기, 감자, 야채가 들어간 요리를 정말 좋아해요. 음식 기다리는 건 괜찮으니까, 저희 가족 모두가 맛있게 즐길 수 있는 메뉴 추천 부탁드려요!","{""budget_range"": ""중"", ""spicy_available"": ""X"", ""vegetarian_options"": ""X"", ""main_ingredients_list"": ""소고기,감자,야채"", ""suitable_for"": ""가족"", ""food_category"": ""양식""}"
user_0203,Maria Gonzalez,"안녕하세요! 저는 Maria Gonzalez입니다. 저는 40대 여성이고, 스페인에서 왔어요. 이번엔 가족이랑 4명이서 여행을 왔답니다. 음식은 양식을 좋아하고, 해산물이나 소고기, 야채 들어간 요리를 특히 즐겨요. 특별히 피하는 재료는 없고, 채식주의자도 아니어서 다양한 음식을 맛볼 수 있어서 좋아요. 매운 것도 괜찮은 편이라 도전하는 것도 재밌더라고요. 예산은 중간 정도 생각하고 있고, 조금 기다리는 건 괜찮아요. 좋은 추억 만들고 싶어서 기대가 많이 되네요!","{""budget_range"": ""중"", ""spicy_available"": ""O"", ""vegetarian_options"": ""X"", ""main_ingredients_list"": ""해산물,소고기,야채"", ""suitable_for"": ""가족"", ""food_category"": ""양식""}"
user_0096,Mario Gonzalez,"안녕하세요! 저는 Mario Gonzalez입니다. 멕시코에서 온 30대 남자예요. 이번에는 친구들이랑 8명이서 여행을 왔어요. 저희는 새로운 맛을 즐기는 걸 좋아해서, 중식 요리에 관심이 많아요. 매운 음식도 잘 먹는 편이라서, 매콤한 요리도 얼마든지 괜찮아요. 예산은 중간 정도로 생각하고 있고, 채식주의자는 아니에요. 특별히 피해야 하는 재료는 없고, 오히려 소고기랑 해산물, 야채 들어간 음식을 아주 좋아해요. 음식 기다리는 것도 괜찮으니까, 추천해주실 만한 곳이 있으면 언제든 말씀해 주세요!","{""budget_range"": ""중"", ""spicy_available"": ""O"", ""vegetarian_options"": ""X"", ""main_ingredients_list"": ""소고기,해산물,야채"", ""suitable_for"": ""친구"", ""food_category"": ""중식""}"
user_0255,Matteo Rossi,"안녕하세요! 저는 Matteo Rossi입니다. 이탈리아에서 온 20대 남자예요. 이번엔 혼자서 여행을 하게 됐고, 혼자만의 자유로운 시간을 즐기고 있습니다. 음식은 양식을 가장 좋아하고, 파스타, 치즈, 해산물 같은 재료를 특히 좋아해요. 특별히 피해야 할 재료는 딱히 없고 채식주의자는 아니에요. 매운 음식은 잘 못 먹어서 가능한 덜 매운 걸 선호합니다. 예산은 중간 정도로 생각하고 있고, 맛있는 음식을 위해서라면 조금 기다리는 것도 괜찮아요. 저에 대해 궁금한 게 있다면 언제든 편하게 물어봐 주세요!","{""budget_range"": ""중"", ""spicy_available"": ""X"", ""vegetarian_options"": ""X"", ""main_ingredients_list"": ""파스타,치즈,해산물"", ""suitable_for"": ""혼자"", ""food_category"": ""양식""}"
user_0128,Sofia Garcia,"안녕하세요! 저는 Sofia Garcia입니다. 저는 20대 여성이고 스페인에서 왔어요. 이번엔 연인이랑 둘이서 여행을 오게 됐습니다. 식사할 때는 조금 기다릴 수 있는 편이고, 예산은 중간 정도로 생각하고 있어요. 매운 음식도 괜찮아서 도전하는 걸 좋아하고, 채식주의자는 아니에요. 특별히 피해야 하는 재료는 없어서 다양한 음식을 즐길 수 있고, 특히 해산물, 야채, 올리브, 닭고기를 좋아해요. 지중해식 음식을 선호해서 그런 메뉴를 찾고 있습니다. 이렇게 저에 대해 소개드려요!","{""budget_range"": ""중"", ""spicy_available"": ""O"", ""vegetarian_options"": ""X"", ""main_ingredients_list"": ""해산물,야채,올리브,닭고기"", ""suitable_for"": ""연인"", ""food_category"": ""양식""}"
user_0117,Nayeli Chávez,"안녕하세요! 저는 Nayeli Chávez입니다. 저는 10대 멕시코 소녀예요. 이번엔 친구랑 둘이서 여행을 왔어요. 저희는 여행할 때 예산을 좀 아껴쓰는 편이라 저렴한 곳을 좋아하고, 음식은 조금 기다릴 수 있으니 괜찮아요!

저는 맵게 먹는 것도 잘하고, 채식주의자는 아니어서 고기도 잘 먹어요. 특별히 피해야 하는 재료는 없고, 닭고기랑 옥수수, 치즈 들어간 음식들을 정말 좋아해요. 아무래도 제 고향이 중남미라서 그런지, 중남미 음식이 제일 입맛에 잘 맞는 것 같아요. 앞으로도 맛있는 음식 많이 먹으면서 즐거운 여행하고 싶어요!","{""budget_range"": ""저"", ""spicy_available"": ""O"", ""vegetarian_options"": ""X"", ""main_ingredients_list"": ""닭고기,옥수수,치즈"", ""suitable_for"": ""친구"", ""food_category"": ""동남아""}"
user_0433,Noor Elmasri,"안녕하세요! 저는 Noor Elmasri입니다. 20대 이집트 여자이고요, 이번엔 혼자 여행을 왔어요. 저는 새로운 곳을 여행할 때 현지 음식도 꼭 맛보는 걸 좋아하는데, 이번 여행도 예외는 아니에요. 예산은 중간 정도로 잡고 있어서 너무 비싼 곳보다는 적당한 가격대의 맛집을 찾아다니고 있답니다.

음식 취향을 좀 말씀드리자면, 저는 채식주의자는 아니고요, 닭고기, 양고기, 야채, 해산물 들어간 음식들을 정말 좋아해요. 매운 음식도 잘 먹는 편이라서, 약간 매콤한 맛도 환영이죠! 다만, 돼지고기는 피하는 편이라 메뉴 고를 때 살짝 신경을 씁니다. 그리고 저는 중동음식에 관심이 많아서, 여행지에서도 중동 요리 위주로 찾아다니는 걸 즐겨요. 기다리는 건 크게 상관없어서, 맛집이라면 좀 기다려도 괜찮아요!

이렇게 저만의 취향과 스타일로 여행을 즐기고 있는 Noor입니다. 앞으로도 좋은 음식과 즐거운 추억 많이 만들고 싶어요!","{""budget_range"": ""중"", ""spicy_available"": ""O"", ""vegetarian_options"": ""X"", ""main_ingredients_list"": ""닭고기,양고기,야채,해산물"", ""suitable_for"": ""혼자"", ""food_category"": ""N/A""}"
user_0306,Dmitri Ivanov,"안녕하세요! 저는 Dmitri Ivanov입니다. 저는 30대 남성이고, 러시아에서 왔어요. 이번 여행은 혼자 1명이서 왔는데, 한국의 한식이 정말 궁금해서 꼭 맛보고 싶었거든요.

저는 음식 기다리는 건 괜찮고, 예산은 중간 정도로 생각하고 있어요. 맵게 먹는 건 잘 못하지만, 채식주의자는 아니라서 다양한 메뉴를 즐길 수 있어요. 특별히 피하는 재료는 없고요. 오히려 소고기, 감자, 해산물 들어간 음식은 특히 좋아해요! 한국 한식 중에서 추천해주실 만한 메뉴가 있으면 꼭 알려주세요. 새로운 맛을 즐기러 왔으니 잘 부탁드립니다!","{""budget_range"": ""중"", ""spicy_available"": ""X"", ""vegetarian_options"": ""X"", ""main_ingredients_list"": ""소고기,감자,해산물"", ""suitable_for"": ""혼자"", ""food_category"": ""한식""}"
user_0039,Ryan O'Connor,"안녕하세요! 저는 Ryan O'Connor입니다. 아일랜드에서 온 10대 남학생이에요. 이번엔 가족이랑 4명이서 여행을 왔어요. 저희 가족은 양식을 좋아해서 그런 음식 위주로 찾아다니고 있어요. 예산은 중간 정도로 생각하고 있고, 저는 맵게 먹는 건 좀 힘들어서 매운 음식은 피하려고 해요. 채식주의자는 아니고, 특별히 피해야 하는 재료도 없어요. 오히려 소고기, 야채, 치즈 같은 재료는 정말 좋아해요. 음식 기다리는 것도 괜찮으니까, 맛있는 곳 추천해주시면 기쁘게 기다릴 수 있습니다!","{""budget_range"": ""중"", ""spicy_available"": ""X"", ""vegetarian_options"": ""X"", ""main_ingredients_list"": ""소고기,야채,치즈"", ""suitable_for"": ""가족"", ""food_category"": ""양식""}"
user_0244,Mateusz Kowalski,"안녕하세요! 저는 Mateusz Kowalski입니다. 폴란드에서 온 50대 남성이고요, 이번에는 연인과 둘이서 여행을 왔어요. 저희는 식사할 때 약간 기다리는 건 괜찮고, 예산은 중간 정도로 생각하고 있습니다. 매운 음식은 조금 어려워서 피하고 있고, 채식주의자는 아니지만 특별히 피해야 할 재료는 없어요. 오히려 소고기, 해산물, 감자 같은 재료를 정말 좋아한답니다. 양식 요리를 선호해서 그런 메뉴를 찾아보고 있어요. 혹시 저희에게 어울릴 만한 음식이나 식당이 있다면 추천해주시면 정말 감사하겠습니다!","{""budget_range"": ""중"", ""spicy_available"": ""X"", ""vegetarian_options"": ""X"", ""main_ingredients_list"": ""소고기,해산물,감자"", ""suitable_for"": ""연인"", ""food_category"": ""양식""}"
user_0422,Siti Nurhaliza,"안녕하세요! 저는 Siti Nurhaliza입니다. 저는 30대 말레이시아 여성이고, 이번에는 연인과 둘이서 여행을 왔어요. 맛있는 음식을 즐기는 걸 정말 좋아하는데, 특히 동남아 음식에 관심이 많답니다. 저는 매운 음식도 잘 먹는 편이고, 채식주의자는 아니에요. 다만, 돼지고기는 피하고 있어요. 대신 닭고기, 해산물, 그리고 야채를 좋아해서 그런 메뉴가 있으면 꼭 한 번씩 먹어보는 편이에요. 예산은 중간 정도로 생각하고 있어서 너무 비싼 곳보다는 적당한 가격대의 맛집을 선호해요. 기다리는 것도 괜찮으니, 맛있고 분위기 좋은 곳이라면 추천해주시면 정말 감사하겠습니다!","{""budget_range"": ""중"", ""spicy_available"": ""O"", ""vegetarian_options"": ""X"", ""main_ingredients_list"": ""닭고기,해산물,야채"", ""suitable_for"": ""연인,분위기 좋은"", ""food_category"": ""동남아""}"
